This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  13 MAR 2015 09:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**appendix_Action.tex
(./appendix_Action.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--18
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 12--18
[]
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 12--18
\OT1/cmr/m/n/10 	 =
 []


Overfull \hbox (202.07481pt too wide) in paragraph at lines 12--18
[] \OML/cmm/m/it/10  [] 
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 12--18
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (206.51923pt too wide) in paragraph at lines 12--18
[] [] \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 12--18
[]
 []


Overfull \hbox (57.17143pt too wide) in paragraph at lines 12--18
\OT1/cmr/m/n/10 
[]\OML/cmm/m/it/10 ; []$
 []


Overfull \hbox (14.95605pt too wide) in paragraph at lines 12--18
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (21.29858pt too wide) in paragraph at lines 12--18
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.52087pt too wide) in paragraph at lines 12--18
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 
[]$
 []


Overfull \hbox (22.05206pt too wide) in paragraph at lines 12--18
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.27435pt too wide) in paragraph at lines 12--18
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 
[]$
 []


Overfull \hbox (22.59615pt too wide) in paragraph at lines 12--18
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.37386pt too wide) in paragraph at lines 12--18
\OT1/cmr/m/n/10 
[] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--18
\OT1/cmr/m/n/10 1$
 []


./appendix_Action.tex:19: LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \begin{align*}
                   
? 
./appendix_Action.tex:20: Misplaced alignment tab character &.
l.20 &
      \left( 1 + \frac{1}{2}a_tm\right) \bar{\psi} \left[ m + \gamma_\mu \ov...

? 
./appendix_Action.tex:20: Missing $ inserted.
<inserted text> 
                $
l.20 &\left
           ( 1 + \frac{1}{2}a_tm\right) \bar{\psi} \left[ m + \gamma_\mu \ov...

? 

./appendix_Action.tex:20: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 &\left
           ( 1 + \frac{1}{2}a_tm\right) \bar{\psi} \left[ m + \gamma_\mu \ov...

? 
./appendix_Action.tex:21: Misplaced alignment tab character &.
<recently read> &
                 
l.21 &
       + \bar{\psi} \left[  \frac{1}{2} a_t \Omega_t \left( \gamma_\mu \gamm...

? 

./appendix_Action.tex:22: LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \end{align*}
                 
? 
./appendix_Action.tex:22: Missing $ inserted.
<inserted text> 
                $
l.22 \end{align*}
                 
? 

Overfull \hbox (153.23384pt too wide) in paragraph at lines 20--23
[]$[] [] [] \OML/cmm/m/it/10   \OT1/cmr/m/n/10 +
 []


Overfull \hbox (142.89798pt too wide) in paragraph at lines 20--23
[] [] \OML/cmm/m/it/10  [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 20--23
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (339.371pt too wide) in paragraph at lines 20--23
[] [] \OML/cmm/m/it/10  $ 
 []


./appendix_Action.tex:25: LaTeX Error: The font size command \normalsize is not
 defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 W
      e work in \emph{Euclidean} spacetime; the gamma matrices and Dirac mat...

? 
[1
./appendix_Action.tex:25: Undefined control sequence.
<write> \newlabel{app::Clover}{{}{\thepage 
                                           }}
l.25 W
      e work in \emph{Euclidean} spacetime; the gamma matrices and Dirac mat...

? 
\newlabel{app::Clover}{{}{}}
{/usr/local/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

./appendix_Action.tex:25: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 W
      e work in \emph{Euclidean} spacetime; the gamma matrices and Dirac mat...

? 
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nu
